Migrate?,Setup?,Type,Email,Display Name,Members,Email Aliases ,Delegates,Office Phone,Domain
yes,yes,Shared Mailbox,[email],5 Star,,,,,
yes,yes,Shared Calendar,[email],Company,,,,,
yes,yes,Shared Mailbox,[email],CPE,,,,,
yes,yes,Room,[email],downstairs conference room 2,,,,,
yes,yes,Room,[email],downstairs conference room,,,,,
yes,yes,Shared Mailbox,[email],Ideas,,,,,
yes,yes,Shared Mailbox,[email],Info,,,,,
yes,yes,Shared Mailbox,[email],IT,[email],[email],,,
yes,yes,Shared Mailbox,[email],Jobs Reply,,,,,
yes,yes,Room,[email],library,,,,,
yes,yes,Shared Mailbox,[email],PE,,,,,
yes,yes,Shared Mailbox,[email],Processing Department,,,,,
yes,yes,Shared Mailbox,[email],Services,,,,,
yes,yes,Room,[email],upstairs conference room,,,,,
yes,yes,Room,[email],VidCon_1,,,,,
yes,yes,Room,[email],VidCon_2,,,,,
yes,yes,Room,[email],VidCon_3,,,,,
yes,yes,Room,[email],VidCon_4,,,,,
yes,yes,Room,[email],VidCon_5,,,,,
yes,yes,Distribution Group - Universal,[email],5 Star Leaders,,,,,
yes,yes,Distribution Group - Universal,[email],Equity,,,,,
yes,yes,Distribution Group - Universal,[email],Managers,,,,,
yes,yes,Distribution Group - Universal,[email],NagiosAlerts,,,,,
yes,yes,Distribution Group - Universal,[email],Partners,,,,,
yes,yes,Distribution Group - Universal,[email],PPC Users,,,,,
yes,yes,Distribution Group - Universal,[email],TSS Tax Group,,,,,
yes,yes,Distribution Group - Universal,[email],TSS A&A,,,,,
yes,yes,Distribution Group - Universal,[email],TSS Admin Staff,,,,,
yes,yes,Distribution Group - Universal,[email],TSS Tax Processing,,,,,
yes,yes,Dynamic DG,[email],All TSS,,,,,
